"id","type","binding_type","binding_view_types","name","sequence","model_id","usage","state","model_name","code","activity_date_deadline_range","activity_date_deadline_range_type","mail_post_autofollow","website_published"
310,ir.actions.server,action,"list,form","{""en_US"": ""获取企业作评著作权信息"", ""zh_CN"": ""获取企业作评著作权信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'datas': env.context.get('response',{}).json().get('result',{}).get('items',[]) if env.context.get('response',{}).json().get('result',{}) else []
}

",0,days,false,false
344,ir.actions.server,action,"list,form","{""en_US"": ""获取偿债压力指数信息"", ""zh_CN"": ""获取偿债压力指数信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'data': env.context.get('response',{}).json().get('DebtRepayStress',{}) or {},
  'code': 'DebtRepayStress'
}

",0,days,false,false
289,ir.actions.server,action,"list,form","{""en_US"": ""获取企业被执行人信息"", ""zh_CN"": ""获取企业被执行人信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'datas': env.context.get('response',{}).json().get('result',{}).get('items',[]) if env.context.get('response',{}).json().get('result',{}) else []
}

",0,days,false,false
286,ir.actions.server,action,"list,form","{""en_US"": ""获取企业对外投资信息"", ""zh_CN"": ""获取企业对外投资信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'datas': env.context.get('response',{}).json().get('result',{}).get('items',[]) if env.context.get('response',{}).json().get('result',{}) else False
}

",0,days,false,false
287,ir.actions.server,action,"list,form","{""en_US"": ""获取企业分支机构信息"", ""zh_CN"": ""获取企业分支机构信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'datas': env.context.get('response',{}).json().get('result',{}).get('items',[]) if env.context.get('response',{}).json().get('result',{}) else []
}


",0,days,false,false
281,ir.actions.server,action,"list,form","{""en_US"": ""获取历史股东"", ""zh_CN"": ""获取历史股东""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'datas': env.context.get('response',{}).json().get('result',{}).get('pastholderList',[]) if env.context.get('response',{}).json().get('result',{}) else [],
  'code': 'Past_HolderList'
}

",0,days,false,false
288,ir.actions.server,action,"list,form","{""en_US"": ""获取企业司法协助信息"", ""zh_CN"": ""获取企业司法协助信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'datas': env.context.get('response',{}).json().get('result',{}).get('items',[]) if env.context.get('response',{}).json().get('result',{}) else []
}

",0,days,false,false
293,ir.actions.server,action,"list,form","{""en_US"": ""获取企业纳税人信息"", ""zh_CN"": ""获取企业纳税人信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'data': env.context.get('response',{}).json().get('result',{}).get('items',[])[0] if env.context.get('response',{}).json().get('result',{}) else {}
}

",0,days,false,false
294,ir.actions.server,action,"list,form","{""en_US"": ""获取企业微博信息"", ""zh_CN"": ""获取企业微博信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'datas': env.context.get('response',{}).json().get('result',{}).get('items',[]) if env.context.get('response',{}).json().get('result',{}) else []
}

",0,days,false,false
292,ir.actions.server,action,"list,form","{""en_US"": ""获取企业判决文书信息"", ""zh_CN"": ""获取企业判决文书信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'datas': env.context.get('response',{}).json().get('result',{}).get('items',[]) if env.context.get('response',{}).json().get('result',{}) else []
}

",0,days,false,false
295,ir.actions.server,action,"list,form","{""en_US"": ""获取企业微信公众号"", ""zh_CN"": ""获取企业微信公众号""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'datas': env.context.get('response',{}).json().get('result',{}).get('items',[]) if env.context.get('response',{}).json().get('result',{}) else []
}

",0,days,false,false
290,ir.actions.server,action,"list,form","{""en_US"": ""获取企业失信被执行人信息"", ""zh_CN"": ""获取企业失信被执行人信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'datas': env.context.get('response',{}).json().get('result',{}).get('items',[]) if env.context.get('response',{}).json().get('result',{}) else []
}

",0,days,false,false
296,ir.actions.server,action,"list,form","{""en_US"": ""获取企业资质证书信息"", ""zh_CN"": ""获取企业资质证书信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'datas': env.context.get('response',{}).json().get('result',{}).get('items',[]) if env.context.get('response',{}).json().get('result',{}) else []
}

",0,days,false,false
325,ir.actions.server,action,"list,form","{""en_US"": ""获取评测结果"", ""zh_CN"": ""获取评测结果""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}
assessment_result = {
  'Accept': '通过',
  'Reject': '拒绝',
  'Review': '复议',
}
data = {
  'final_decision': '未查询到结果'
}
RiskStrategy = env.context.get('response',{}).json().get('RiskStrategy', {})
final_decision = RiskStrategy and RiskStrategy.get('final_decision', '-')
for key in assessment_result.keys():
  if key == final_decision:
    data.update({
      'final_decision': assessment_result.get(key)
    })
action = {
  'data': data,
  'code': 'Final_Decision'
}

",0,days,false,false
316,ir.actions.server,action,"list,form","{""en_US"": ""获取自然人识别信息"", ""zh_CN"": ""获取自然人识别信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

data = env.context.get('response',{}).json().get('Flag', {}) and env.context.get('response',{}).json().get('Flag', {}).get('badinfo','-')
new_data = {
  'person_check_item': '身份证号、姓名、手机号',
  'result': '未查询到结果'
}
if data and data[0] == '1':
  new_data.update({
    'result': '命中不良'
  })
if data and data[0] == '0':
  new_data.update({
    'result': '未命中不良'
  })

action = {
  'data': new_data,
  'code': 'person_check'
}

",0,days,false,false
311,ir.actions.server,action,"list,form","{""en_US"": ""获取企业网站备案信息"", ""zh_CN"": ""获取企业网站备案信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}
datas = env.context.get('response',{}).json().get('result',{}).get('items',[]) if env.context.get('response',{}).json().get('result',{}) else []
new_datas = []
for data in datas:
  new_data = {}
  new_data.update({
    'webSite':data.get('webSite')[0] if data.get('webSite') else data.get('ym'),
    'ym': data.get('ym'),
    'name': data.get('webName') if data.get('webName') else data.get('ym'),
  })
  new_datas.append(new_data)
  
action = {
  'datas': new_datas,
}

",0,days,false,false
297,ir.actions.server,action,"list,form","{""en_US"": ""获取企业供应商信息"", ""zh_CN"": ""获取企业供应商信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}
result = env.context.get('response',{}).json().get('result',{})
pageBean = result and result.get('pageBean',{})
datas = pageBean and pageBean.get('result',[])
action = {
  'datas': datas
}

",0,days,false,false
315,ir.actions.server,action,"list,form","{""en_US"": ""获取验证规则权重"", ""zh_CN"": ""获取验证规则权重""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

action = {
  'data': env.context.get('response',{}).json().get('InfoVerification', {}),
  'code': 'Final_Weight'
}

",0,days,false,false
298,ir.actions.server,action,"list,form","{""en_US"": ""获取企业客户信息"", ""zh_CN"": ""获取企业客户信息""}",5,676,api_parser_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

result = env.context.get('response',{}).json().get('result',{})
pageBean = result and result.get('pageBean',{})
datas = pageBean and pageBean.get('result',[])
action = {
  'datas': datas
}

",0,days,false,false
345,ir.actions.server,action,"list,form","{""en_US"": ""接口请求结果处理（身份证二要素验证）"", ""zh_CN"": ""接口请求结果处理（身份证二要素验证）""}",5,676,api_post_action,code,galaxy.external.api.dummy,"# Available variables:
#  - env: Odoo Environment on which the action is triggered
#  - model: Odoo Model of the record on which the action is triggered; is a void recordset
#  - record: record on which the action is triggered; may be void
#  - records: recordset of all records on which the action is triggered in multi-mode; may be void
#  - time, datetime, dateutil, timezone: useful Python libraries
#  - float_compare: Odoo function to compare floats based on specific precisions
#  - log: log(message, level='info'): logging function to record debug information in ir.logging table
#  - UserError: Warning Exception to use with raise
#  - Command: x2Many commands namespace
# To return an action, assign: action = {...}

response = env.context.get('response',{})
if response.status_code != 200:
  log(f'身份证二要素验证失败 code:{response.status_code} Content:{response.content}', level='info')
  raise UserError('身份证二要素验证失败，请检查当前照片是否清晰，是否信息有误，或更换照片！')
",0,days,false,false
